,m2,m4,m6,m8,m10,m12,m14,m16,m18,m20,m22,m24,m26,m28,m30,m32,m34,m36,m38,m40,m42,m44,m46,m48,m50,m52,m54,m56,m58,m60,m62,m64,m66,m68,m70,m72,m74,m76,m78,m80,m82,m84,m86,m88,m90,m92,m94,m96,m98,m100,m102,m104,m106,m108,m110,m112,m114,m116,m118,m120,m122,m124,m126,m128,m130,m132,m134,m136,m138,m140,m142,m144,m146,m148,m150,m152,m154,m156,m158,m160,m162,m164,m166,m168,m170,m172,m174,m176,m178,m180,m182,m184,m186,m188,m190,m192,m194,m196,m198,m200
m54,0.7128668,0.8588577,0.3514314,0.747476,0.4689517,0.6561315,0.3610858,0.1994521,,0.9664355,0.6576691,0.5207511,0.4462452,0.0833041,,0.2198835,0.522327,0.2158852,0.5187116,,0.5004992,0.8477958,0.2349196,0.8535463,0.1800557,0.5554285,,,0.4192439,0.7966275,0.2457651,0.663377,0.975002,,0.4292472,,0.4527832,0.2544918,,,,,0.5315992,0.6783662,,,0.2209029,,,,0.9135504,0.3275717,,,0.1783011,0.3165259,,,,,0.8602634,,0.8017663,,,,,,,0.3632335,,0.7469277,0.6892604,,0.2275147,,,,0.7329059,0.8827963,,0.8044144,,0.6964601,0.2899379,0.87352,0.7135671,0.0271539,,0.3983718,,,0.6236648,,,,,0.7416393,0.3630011,
m56,0.7493009,,,0.8528402,0.2889586,,,,,,,0.7246742,,,,0.4725773,0.5055576,,,,,0.4092972,,1.0,,,,,,0.8133381,,,,,0.2644104,,,,,,,,,,,,,,,,,,,,0.2369037,,,,,,,,0.8846277,,,,,,,,,,,,,,,,,0.9756084,,,,,,,,,,,,,,,,,,0.7467611,,
m58,0.3929558,0.3161329,0.4681446,0.2491973,0.4417881,0.2242817,0.4665584,0.562331,0.4013264,0.2951657,0.3563174,0.3720403,0.554658,0.5467041,0.5265729,0.5986937,0.6116574,0.6355624,0.4516262,0.8447041,0.3859331,0.2961509,0.347915,0.418561,0.709158,0.6003186,0.4192439,,,0.3759766,0.5136583,0.3543265,0.2583281,0.584038,0.3712436,0.7338379,0.3480201,0.2788412,0.4740011,0.6069767,0.5539743,0.5603001,0.4312753,0.4002644,0.3165074,0.149827,0.6341954,0.73364,0.0037519,0.4395514,0.2888552,0.3756964,0.7156493,,0.5516788,0.5089338,0.4929892,0.8528148,0.4513855,,0.3665929,0.2137076,0.3381287,0.474097,,0.2190726,,0.7079842,,0.3817906,,0.5192396,0.7836058,0.6299699,0.5744838,0.4519247,0.539195,0.6644025,0.3047783,0.2666591,0.6133841,0.4870924,0.2521226,0.2316861,0.3256319,0.2819377,0.0908782,0.5842005,0.5961156,0.4206931,0.3483145,0.5351603,0.2573073,0.4254627,0.5269271,,0.6901569,0.3638914,0.5044887,0.0523362
m60,0.6376093,0.6596449,0.4555632,0.6796689,0.4568061,0.5861157,0.627677,0.4112531,0.5143437,0.6169544,0.4067869,0.6245569,0.4996891,0.3177792,0.2002455,0.4177184,0.5266388,0.3024298,0.7577871,0.4662055,0.733807,0.6526078,0.565716,0.63724,0.3235057,0.4968919,0.7966275,0.8133381,0.3759766,,0.4717564,0.3738189,0.6958323,0.3838353,0.5956915,0.527818,0.5918288,0.6289641,0.4220233,0.0780336,0.5504724,,0.5761731,0.5143545,,0.6406011,0.4719693,,0.6158648,0.5722336,0.6146898,0.5075914,,,0.3587334,0.4573631,0.4904773,0.4309608,0.4675528,,0.5602265,,0.6372441,,,0.6197052,,,,0.5787324,,0.5830667,0.8338601,,0.4003076,0.3259229,0.5622559,0.327331,0.6292847,0.6526174,0.3246515,0.5648537,0.5830556,0.5804749,0.449189,0.6262051,0.6286801,0.596209,0.2233452,0.4155922,0.7702787,0.1065313,0.5288181,0.5434612,0.195613,,0.4398679,0.6195699,0.5629562,0.7874898
m62,0.5130956,0.4737084,0.5776439,0.339538,0.5240188,0.5057162,0.5300931,0.5220447,0.5282477,0.4181077,0.523765,0.4875916,0.603155,0.4411106,0.3152805,0.4660177,0.4705155,0.4788525,0.3815324,0.527553,0.4525102,0.4737359,0.5521152,0.5318411,0.5334362,0.4993124,0.2457651,,0.5136583,0.4717564,,0.4232879,0.4298987,0.5634634,0.4712249,0.2247729,0.5678357,0.3944391,0.5862935,0.2184917,0.2296288,0.8266858,0.6320066,0.5034574,,0.4908557,0.518981,0.1883449,,0.5956454,0.4227608,0.5221651,,0.4270793,0.5897846,0.5302254,0.5870918,0.2985916,0.6079977,,0.3862789,0.5824783,0.4522707,,,0.4396015,,0.329398,,0.6537071,,0.4454233,0.6065376,0.5363032,0.634214,0.550514,0.4836326,0.3767178,0.4424597,0.4647854,0.3519729,0.429942,0.4300826,0.5495463,0.5225547,0.454241,0.3795607,0.3124879,0.4771212,0.5858008,0.5728699,0.2486901,0.5012756,0.6019841,0.1832927,,0.4257183,0.4920438,0.4076647,0.0643681
m64,0.4641872,0.6967427,0.3779904,0.1933643,0.5152827,0.9439406,0.1685354,0.3633593,0.6243274,0.7823796,0.4523522,0.5827387,0.4322163,0.2407792,,0.336611,0.2229953,0.1697388,0.8983134,,0.7930546,0.676615,0.7799139,0.6024464,0.188948,0.2681028,0.663377,,0.3543265,0.3738189,0.4232879,,0.9405521,0.857809,0.6544835,0.3519786,0.7479962,0.4629978,0.3736278,,0.4608757,,0.7221412,0.8270867,,0.7708875,0.5031831,,,0.829657,0.8028604,0.5455234,,,0.2923229,0.6182681,,,0.6205027,,0.7119508,,0.7576567,,,0.9205974,,,,0.6655507,,0.4632519,,0.9725216,0.246175,,0.3677766,,0.814893,0.8601288,0.4069011,0.4823604,0.8858045,0.7370986,0.7070731,0.8941237,0.626612,0.5436948,,0.5389011,0.6304397,,0.8273998,0.7307028,0.2684771,,0.1329509,0.7445598,0.5402567,
m66,0.5075076,0.7944107,0.3760672,0.7365627,0.408085,0.7841197,0.5489031,0.2313429,0.4143388,0.8380411,0.3059704,0.5256915,0.4263954,,,0.276447,0.3110902,0.1033849,,,0.6173938,0.7017096,0.4319299,0.6944096,0.1116929,0.3150816,0.975002,,0.2583281,0.6958323,0.4298987,0.9405521,,0.4323631,0.5003621,0.0195901,0.776584,0.675889,0.5366282,,,,0.4680935,0.5620389,,0.711209,0.652194,,,0.3260297,0.8494887,0.4127118,,,0.1793464,0.3853941,,,0.5447986,,0.7215823,,0.9845876,,,0.5008283,,,,0.7485878,,0.8193858,,,0.1568781,,,,0.8249077,0.8652362,0.3992023,0.4505472,0.7418537,0.7415905,0.4454681,0.7489878,0.8066315,0.0899557,,0.3222481,,,0.8232184,0.3272965,0.0223454,,0.2268838,0.6225117,0.4567031,
m68,0.8567495,0.4400195,0.6134251,,0.4425443,0.4608523,,0.5005783,0.4256188,,0.3692494,0.6419216,,0.5468863,0.7934935,0.528326,0.3929765,0.5382573,,,0.5221919,0.3102198,0.504436,0.4574858,0.5103735,0.3885715,,,0.584038,0.3838353,0.5634634,0.857809,0.4323631,,0.510824,0.5429114,0.8551786,0.5444502,0.8319985,,0.1042538,0.8087151,0.7862581,0.5832984,,0.4995926,0.4883709,,,0.6226933,0.1288148,0.3903406,,,0.3255295,0.4315553,,,0.7103824,,0.3519399,,0.0277668,,,0.2211332,,,,0.4454309,,0.7285836,,0.541069,0.3539988,0.543887,0.4393596,0.464443,0.1439984,0.2799009,0.3666303,0.4007686,0.8543409,0.592767,0.8538251,0.5975063,,0.3549494,,0.6622037,0.5460298,,0.4885909,0.3739144,0.4298118,,0.4790286,0.6916704,0.4985965,
m70,0.6279679,0.4256012,0.4726572,0.4315452,0.5588214,0.4109342,0.5674738,0.5086286,0.6502097,0.5783381,0.5504264,0.5543505,0.4690989,0.4964396,0.553713,0.4746151,0.4377967,0.3921206,0.4406033,0.2471665,0.6339252,0.5640168,0.6047591,0.6059272,0.3831417,0.4040747,0.4292472,0.2644104,0.3712436,0.5956915,0.4712249,0.6544835,0.5003621,0.510824,,0.4895834,0.475952,0.6045499,0.518962,0.3003321,0.5683269,0.6282701,0.5082006,0.5899482,,0.3753128,0.4952632,0.4510256,0.254071,0.650218,0.5577334,0.565843,,0.8451282,0.4643083,0.53189,0.0467309,0.3801185,0.4931145,,0.5298499,0.2849046,0.4795021,0.0955198,,0.596661,,0.3776086,,0.4748256,,0.5388176,,0.7483347,0.4062449,0.5319383,0.461046,0.5096243,0.6886113,0.5714062,0.3844079,0.540703,0.5284501,0.5696962,0.5588384,0.5360298,0.6816402,0.4713153,0.561508,0.5820499,0.4946469,0.5266556,0.6520037,0.5346416,0.3856249,,0.460857,0.6303774,0.5617348,0.2507229
m72,0.2310897,0.2373465,0.552033,,0.4533011,0.3176622,0.3931209,0.4819411,0.3072172,0.2662923,0.4692801,0.3845305,0.4051669,0.3410134,0.3746745,0.576915,0.5525101,0.7323436,,0.9670799,0.438337,0.6257855,0.3379043,0.16323,0.6833647,0.5784175,,,0.7338379,0.527818,0.2247729,0.3519786,0.0195901,0.5429114,0.4895834,,0.2444819,0.5916092,0.4043341,0.6852016,0.9363097,0.159228,0.2876717,0.4565958,,0.2257327,0.571756,0.9034019,0.2245809,0.4262067,0.5275788,0.4011655,0.8908415,,0.5282718,0.4130128,0.3360993,0.7772551,0.1995534,,0.3628076,0.2868055,,,,0.2407637,,,,0.362263,,0.5483625,,0.5119366,0.6360472,0.5473853,0.5923707,0.6552454,0.2326205,0.3660726,0.5611145,0.57936,0.3059527,0.2420508,0.3543932,0.5106357,,0.6072598,0.3632722,0.6436118,0.2579044,0.5077932,0.2435282,0.3305876,0.5446485,,0.6062693,0.4776355,0.293248,
m74,0.6032567,0.6413187,0.2709965,0.8812614,0.4612837,0.8340638,0.2440321,0.483139,0.6988686,0.7184948,0.5323088,0.7865525,0.7086163,0.1709709,0.2487367,0.3819942,0.2372862,0.297073,0.5762695,,0.6325884,0.4006137,0.7015451,0.6807062,0.2056025,0.3277177,0.4527832,,0.3480201,0.5918288,0.5678357,0.7479962,0.776584,0.8551786,0.475952,0.2444819,,0.3773942,0.1102193,0.3109352,0.1794968,,0.7130818,0.7698168,,0.8538031,0.4656258,0.7401993,,0.4787762,0.5165796,0.5515802,,,0.2875482,0.4889475,0.8839433,0.2003658,0.773856,,0.72266,,0.5673682,,,0.3775687,,,,0.8215252,,0.5956376,,0.5069954,0.3302928,,0.3021186,0.3436504,0.769996,0.7691162,0.2741752,0.5381399,0.8196785,0.7067545,0.5502866,0.7913508,0.8401965,0.3291094,,0.4160741,0.7520515,0.283789,0.8198999,0.5121241,0.807341,,0.1956652,0.7639398,0.6385045,0.925326
m76,0.5251671,0.5800567,0.4554928,0.4148564,0.444561,0.6767225,0.5485062,0.4114066,0.5357259,0.5561218,0.6245201,0.6214896,0.6207316,0.5629353,0.5054212,0.4188519,0.2863749,0.4041679,,,0.5976095,0.5161094,0.4907026,0.5359978,0.2730713,0.4949781,0.2544918,,0.2788412,0.6289641,0.3944391,0.4629978,0.675889,0.5444502,0.6045499,0.5916092,0.3773942,,0.3156097,,0.3260444,,0.5384439,0.444172,,0.6352429,0.3268558,,,0.696972,0.6676138,0.5299643,,,0.3395158,0.4408571,,0.4278882,0.4120047,,0.5430664,0.1905859,0.6315195,,,0.8230857,,,,0.4869884,,0.4678915,0.332109,0.482009,0.3285636,0.4855544,0.48844,0.3070983,0.5374418,0.7163173,0.2958096,0.3428885,0.556975,0.5630017,0.4776327,0.5708964,0.4957689,0.4626389,,0.4591951,,0.657669,0.4781947,0.5443871,0.257385,,0.6299802,0.7008577,0.5113502,0.817589
m78,0.6114535,0.4925062,0.3660652,0.2699537,0.4692764,0.109268,0.5020504,0.4579349,0.3304719,0.4126298,0.4101613,0.7220071,0.2904688,0.263953,0.6071148,0.3614322,0.478027,0.4586075,,,0.4636976,0.4377043,0.2511372,0.6241828,0.37953,0.3729654,,,0.4740011,0.4220233,0.5862935,0.3736278,0.5366282,0.8319985,0.518962,0.4043341,0.1102193,0.3156097,,,0.3138752,,0.7268414,0.6120724,,0.5934035,0.4799516,,,0.6460682,0.0251372,0.4306031,,,0.3879151,0.523698,,0.8228396,0.4453829,,0.3202789,0.3112647,,,,0.3581996,,,,0.2920522,,0.3787785,0.8803068,0.15665,0.3353516,0.4904478,0.5745352,0.7997967,0.3132354,0.566258,0.5592848,0.5727272,0.280544,0.5613077,0.6001704,0.3295399,0.8318459,0.6112915,,0.2418139,0.4368567,0.3598487,0.4685545,0.7717167,0.6148793,,0.4248128,0.4222252,0.5613422,1.0
m80,0.4657746,0.330107,0.342562,,0.5965069,0.7093805,0.4892041,0.5985162,0.3710028,0.9441271,0.1717996,0.5860938,0.497146,0.5020617,0.6639715,0.4404043,0.5568874,0.6588956,,,0.7089315,,0.5214126,,0.482965,0.7819504,,,0.6069767,0.0780336,0.2184917,,,,0.3003321,0.6852016,0.3109352,,,,0.6174294,0.2590215,0.7703318,,,0.0634286,0.649372,,,0.6942945,,0.9206846,,,0.3105424,0.2882366,,,0.0688045,,0.4224494,,,,,,,0.2777283,,,,0.3439028,,0.4245762,0.5170575,0.6853549,0.3889945,,0.2663109,0.4278098,0.5302817,0.526152,0.2294518,0.1593636,0.2503239,0.6921865,,0.5261789,,0.4032214,0.3469014,0.8474631,0.3366545,0.6557927,0.5336926,,0.478711,0.6378939,0.8392225,
m82,0.5382902,0.440477,0.2688904,0.4353075,0.2115955,0.5030235,0.3927471,0.4485792,0.4484123,0.7458931,0.7406822,0.7184039,0.4163291,0.5679962,0.4640035,0.5912525,0.6199805,0.6566414,,,0.768796,0.5803005,0.455222,0.2186155,0.7025506,0.5154887,,,0.5539743,0.5504724,0.2296288,0.4608757,,0.1042538,0.5683269,0.9363097,0.1794968,0.3260444,0.3138752,0.6174294,,0.239333,0.2721063,0.4019972,,0.4478756,0.6384401,,,0.4046982,0.2617683,0.4904266,,,0.4435405,0.1267882,0.799085,0.7613958,,,0.1871137,0.4410351,,,,0.2002963,,,,0.4845103,,0.5361931,0.0736642,0.4702908,0.5277489,0.7773502,0.5001872,0.4615965,0.4691989,0.252348,0.4785182,0.6411006,0.0451469,0.3835221,0.4535652,0.6535338,,0.7190826,,0.8038615,0.277827,0.3535154,0.1522389,0.4516354,0.4908751,,0.521794,0.4006546,0.3431802,
m84,,0.6551298,0.0462454,,0.0675408,,0.4976686,0.3619377,,,0.5773146,0.6923228,0.3934909,0.7116986,0.200923,0.7236412,0.4116639,0.0896175,,,,,0.4985511,0.9133087,0.4157024,0.7552714,,,0.5603001,,0.8266858,,,0.8087151,0.6282701,0.159228,,,,0.2590215,0.239333,,0.8180163,,,0.7237817,0.3606652,,,0.213913,0.850912,0.4836004,,,0.6416644,0.796066,,,,,,,,,,,,,,0.3639491,,0.7494001,,0.7737316,0.2764864,0.3393378,0.4284735,0.4880776,,,0.4457346,0.3065571,,0.9432953,0.4169922,,,0.796228,,,0.8945973,0.0986239,0.9552415,,0.6979192,,0.2853873,0.5126428,0.4797724,
m86,0.5953441,0.7146444,0.5171183,0.3913391,0.5159905,0.3652312,0.5233335,0.5034093,0.4667619,0.4794385,0.5954665,0.6461683,0.743128,0.4603176,0.8651192,0.4031538,0.3428322,0.4786178,0.6283208,0.1509118,0.5550128,0.4179468,0.5953508,0.5279453,0.3989067,0.3966632,0.5315992,,0.4312753,0.5761731,0.6320066,0.7221412,0.4680935,0.7862581,0.5082006,0.2876717,0.7130818,0.5384439,0.7268414,0.7703318,0.2721063,0.8180163,,0.5628223,,0.4529736,0.5186576,0.6484667,,0.694146,0.5938499,0.4475321,,,0.4762946,0.527537,,0.8844942,0.7641968,,0.5659131,0.074604,0.1837309,,,0.4822823,,,,0.6965299,,0.3951418,0.1459572,0.2094338,0.502373,0.3913099,0.1261313,0.619664,0.5457364,0.4955888,0.3356221,0.4133309,0.517686,0.5995949,0.4905919,0.3891355,0.4758924,0.5300737,,0.5640445,0.8513101,0.7801299,0.5204887,0.5349349,0.4501956,,0.493925,0.4477756,0.4359636,0.2736511
m88,0.5840361,0.4417252,0.439846,0.7315192,0.5773929,0.6905464,0.2331617,0.4469183,0.5135927,0.7456482,0.6074163,0.5617759,0.3416584,0.3277865,0.2189244,0.3493891,0.3737873,0.3069916,0.7262958,,0.5681051,0.6968219,0.5122322,0.6833195,0.3182601,0.301009,0.6783662,,0.4002644,0.5143545,0.5034574,0.8270867,0.5620389,0.5832984,0.5899482,0.4565958,0.7698168,0.444172,0.6120724,,0.4019972,,0.5628223,,,0.5605213,0.4848648,,,0.8368689,0.6541044,0.6638144,,,0.4022275,0.5098338,,,0.3918503,,0.6310016,,0.5981745,,,0.738352,,,,0.5731871,,0.5325101,0.7767665,0.6008613,0.3534793,0.652522,0.3132444,0.309199,0.6483479,0.6967302,0.2491331,0.3676854,0.6112422,0.6475602,0.7352964,0.6146454,0.7893501,0.3539485,0.9914698,0.5249745,0.2346988,0.3593931,0.7535276,0.4830529,0.1935442,,0.4494018,0.6433409,0.4919047,0.2262878
m90,,,,,,,,,,,0.7587033,,,,,,0.0953176,,,,,,,,,,,,0.3165074,,,,,,,,,,,,,,,,,,,,,,,,,,0.8753008,,,,,,,,,,,,,,,,,,,,0.1063252,,,,,,,0.6741905,,,,,,,,,,,,,,,,,,
m92,0.6901662,0.7301122,0.3160284,0.9902969,0.5170494,0.6690915,0.4037171,0.3110244,0.5702863,0.571621,0.4935047,0.6395696,0.5650615,0.1861665,0.6147789,0.2764849,0.3317849,0.3318324,,0.4587269,0.5259585,0.5904521,0.7751314,0.5765402,0.1838004,0.3511023,,,0.149827,0.6406011,0.4908557,0.7708875,0.711209,0.4995926,0.3753128,0.2257327,0.8538031,0.6352429,0.5934035,0.0634286,0.4478756,0.7237817,0.4529736,0.5605213,,,0.3345328,,,0.4002192,0.7482406,0.6399833,,,0.2000717,0.5286715,0.9273854,0.7806683,0.8123123,,0.6849242,,0.6963659,,,0.768026,,,,0.7471744,,0.4830988,,0.5973917,0.2545188,0.3242607,0.4952219,0.3721015,0.7185552,0.7626094,0.3694613,0.3674967,0.5948489,0.7028476,0.7164898,0.7411575,0.4915263,0.4779184,0.2386595,0.4722226,0.9012617,0.510863,0.7988582,0.7450794,0.3359328,,0.3300681,0.7236245,0.6023565,0.6811355
m94,0.3939063,0.2816663,0.5959308,0.4249801,0.5113027,0.3139183,0.5949649,0.640103,0.5415183,0.402806,0.4990325,0.5142686,0.626042,0.668049,0.3189407,0.6572464,0.5827097,0.5843313,0.3522074,0.8889698,0.4893856,0.5982774,0.5362855,0.5003809,0.6157039,0.5356922,0.2209029,,0.6341954,0.4719693,0.518981,0.5031831,0.652194,0.4883709,0.4952632,0.571756,0.4656258,0.3268558,0.4799516,0.649372,0.6384401,0.3606652,0.5186576,0.4848648,,0.3345328,,0.469719,,0.515967,0.4502546,0.4395919,0.5985485,,0.6014885,0.4459712,,0.6958395,0.4465727,,0.4296011,0.5871691,0.4619722,,,0.3529017,,0.2928225,,0.3441803,,0.5748396,,0.4316831,0.5295456,0.6379834,0.4592074,0.7412617,0.3704155,0.363771,0.4446585,0.5551866,0.2859471,0.4759255,0.4145923,0.5257084,0.3565635,0.6020133,0.7455245,0.5222025,0.6290231,0.4934958,0.4108002,0.3673956,0.3913906,,0.5789197,0.3008169,0.5240508,0.4866366
m96,0.0717688,,0.6185225,,0.5740115,,,0.0370858,,,0.7810328,,,0.3186973,0.5881049,0.4720911,0.5766147,0.8056163,,,,,0.501527,,0.5901737,0.3399139,,,0.73364,,0.1883449,,,,0.4510256,0.9034019,0.7401993,,,,,,0.6484667,,,,0.469719,,,,,0.1459245,,,0.3905434,,,0.8281665,,,,,,,,,,,,,,0.9493809,,,0.7779849,,,0.9248352,,0.1663491,0.8841609,0.4037206,,0.0568764,,0.5618251,,0.8737489,,,,,0.2585923,,,,0.4329958,,0.0876618,
m98,0.6952944,,0.1312254,,0.7204854,,,0.1408001,0.8350995,0.8050746,0.8427438,0.9168517,,,,0.2053749,0.5295345,0.1113499,,,0.8623999,,,,0.0789815,,,,0.0037519,0.6158648,,,,,0.254071,0.2245809,,,,,,,,,,,,,,,,0.4486709,,,0.0896201,0.4991705,,,,,,,,,,,,,,,,,,,0.1545048,0.6447761,0.3070553,,,0.9154583,0.2792456,,0.6870523,0.8142349,0.6992085,0.8297821,,0.2537119,,0.0898222,,,,0.9041409,0.1402305,,,0.7802362,0.3043605,
m100,0.6568212,0.4538668,0.4391376,0.5111008,0.5474583,0.3757775,0.4109187,0.4720277,0.5326017,0.6897248,0.6542645,0.6559608,0.5682362,0.1289314,0.697802,0.4073707,0.3541133,0.3550295,0.9037227,0.2224394,0.7299133,0.6719682,0.6287314,0.6077064,0.3183471,0.4483558,,,0.4395514,0.5722336,0.5956454,0.829657,0.3260297,0.6226933,0.650218,0.4262067,0.4787762,0.696972,0.6460682,0.6942945,0.4046982,0.213913,0.694146,0.8368689,,0.4002192,0.515967,,,,0.6297474,0.6496722,,,0.3745198,0.5119154,,,0.6271858,,0.5394904,,0.2998266,0.5623169,,0.6396921,,,,0.6733512,,0.5145339,,0.4940275,0.3817173,0.5502892,0.2924501,0.9008541,0.6073322,0.7070857,0.2973673,0.5031211,0.6174061,0.6386294,0.492964,0.5935653,0.6707387,0.2610731,0.705546,0.5129834,0.5039686,0.7862844,0.859439,0.5319228,0.4805223,,0.5157639,0.5875036,0.6369565,0.6367874
m102,0.580996,0.8556464,0.3429289,0.8330329,0.5115817,0.7653838,0.327682,0.257448,0.6332445,0.831744,0.5540903,0.6150838,0.7573112,0.4312528,0.714518,0.1935951,0.3516247,0.1457673,0.7524432,,0.8594497,0.7121906,0.8488596,0.5548143,0.1445654,0.2623274,0.9135504,,0.2888552,0.6146898,0.4227608,0.8028604,0.8494887,0.1288148,0.5577334,0.5275788,0.5165796,0.6676138,0.0251372,,0.2617683,0.850912,0.5938499,0.6541044,,0.7482406,0.4502546,,,0.6297474,,0.548085,,,0.1971051,0.5184388,,0.2162909,0.6588708,,0.9294987,,0.9129604,,,0.904859,,,,0.6207808,,0.4868145,,0.8592031,0.1823899,0.6620071,0.2598031,0.1641389,0.7324859,0.8266129,0.4377526,0.4158786,0.9328851,0.584544,0.6819312,0.8145711,0.8000433,0.2089484,,0.3515984,0.8965069,0.8599958,0.7219778,0.4653446,0.5419112,,0.4384337,0.8522242,0.4257339,
m104,0.5356848,0.3433807,0.5373791,0.4300961,0.5414003,0.5029459,0.3634543,0.5378051,0.6127224,0.4547121,0.5219806,0.5376136,0.4244403,0.4565717,0.2782757,0.5338165,0.4296274,0.4490702,0.2913782,0.6232613,0.442971,0.5653236,0.517705,0.5619725,0.5520354,0.5006183,0.3275717,,0.3756964,0.5075914,0.5221651,0.5455234,0.4127118,0.3903406,0.565843,0.4011655,0.5515802,0.5299643,0.4306031,0.9206846,0.4904266,0.4836004,0.4475321,0.6638144,,0.6399833,0.4395919,0.1459245,0.4486709,0.6496722,0.548085,,0.0008393,,0.6121061,0.5564141,0.5283275,0.2692249,0.4904255,,0.4983098,0.1601493,0.5968812,,,0.6512527,,,,0.5328097,,0.60235,0.3095203,0.5005468,0.520854,0.4879614,0.2517804,0.522879,0.5237672,0.4475319,0.3610441,0.4165815,0.3984607,0.5118344,0.563292,0.4791262,0.4315301,0.5015389,0.3507115,0.664354,0.5763711,0.3629519,0.5212363,0.5826205,0.243202,,0.4711085,0.4760436,0.5859867,0.127632
m106,,,,,,,,0.2830769,,,0.1295765,,,0.2659749,,0.4584684,0.9763058,0.7202521,,,,,0.1840619,,0.6362805,0.1646956,,,0.7156493,,,,,,,0.8908415,,,,,,,,,,,0.5985485,,,,,0.0008393,,,0.1477602,,,,,,,,,,,,,,,,,0.4486197,,,,,,,,,0.8348341,0.2207214,,0.0009997,0.6258122,0.8767393,,1.0,,0.9391266,,0.9492188,,,,,0.8117269,0.3193902,0.5790779,
m108,,,0.2303944,,0.0096307,,,0.8393629,,,,,,,,,0.7141854,0.9496782,,,,,,,0.8272081,,,,,,0.4270793,,,,0.8451282,,,,,,,,,,,,,,,,,,,,0.2319087,0.2882585,,0.6647334,,,,,,,,,,,,,,,,,0.9213421,0.7719548,,,,,0.5935671,0.0141842,,,,0.0227328,,0.7477001,,,,,,,,,0.8166762,1.0,1.0,
m110,0.3861558,0.3130723,0.647151,0.2165687,0.5511889,0.2764885,0.456459,0.6791912,0.5276005,0.2417383,0.4787523,0.3686281,0.4850758,0.5396603,0.3520432,0.6415649,0.5499887,0.5776501,0.1649784,0.5251412,0.2967844,0.3316749,0.5027191,0.381703,0.7576324,0.533075,0.1783011,0.2369037,0.5516788,0.3587334,0.5897846,0.2923229,0.1793464,0.3255295,0.4643083,0.5282718,0.2875482,0.3395158,0.3879151,0.3105424,0.4435405,0.6416644,0.4762946,0.4022275,0.8753008,0.2000717,0.6014885,0.3905434,0.0896201,0.3745198,0.1971051,0.6121061,0.1477602,0.2319087,,0.4885945,0.5534686,0.4131185,0.3512091,,0.3131969,0.2509275,0.2251814,0.1540022,,0.2413725,,0.4695163,,0.3328992,,0.5118205,0.1892357,0.3837022,0.7189552,0.4120169,0.5373013,0.4429351,0.3047442,0.2147777,0.4439189,0.499869,0.3319891,0.3494378,0.4177143,0.2507447,0.2855489,0.5516853,0.3106744,0.5904668,0.4017579,0.3066324,0.3132423,0.402979,0.3422841,,0.5130171,0.2745784,0.4345338,0.3195031
m112,0.4815954,0.4497973,0.4768354,0.2542014,0.5143415,0.6154435,0.303682,0.4970236,0.5639518,0.4764492,0.4985952,0.5217779,0.5889755,0.2937794,0.3971435,0.5116542,0.5386133,0.4585693,0.6580864,0.9826491,0.5292561,0.5378179,0.4464009,0.5055086,0.4641334,0.464135,0.3165259,,0.5089338,0.4573631,0.5302254,0.6182681,0.3853941,0.4315553,0.53189,0.4130128,0.4889475,0.4408571,0.523698,0.2882366,0.1267882,0.796066,0.527537,0.5098338,,0.5286715,0.4459712,,0.4991705,0.5119154,0.5184388,0.5564141,,0.2882585,0.4885945,,,0.2617594,0.6782302,,0.4973818,0.22553,0.4471097,,,0.5907605,,,,0.6080694,,0.4745129,0.3064427,0.7178965,0.4932836,0.5095973,0.4512389,0.6562242,0.5002501,0.5076766,0.5176458,0.5141702,0.5404508,0.5482156,0.5674218,0.459255,0.4479528,0.4871034,0.4237652,0.5496498,0.7650366,0.5522067,0.49663,0.4372362,0.4362682,,0.6161414,0.3945091,0.551935,0.3961604
m114,0.4411081,0.9540335,0.26033,,0.3432871,,0.8048776,0.4290242,,,0.6188391,,,,,0.699137,0.2633149,0.3681512,,,,,0.6444611,0.2370625,0.3991996,0.5206151,,,0.4929892,0.4904773,0.5870918,,,,0.0467309,0.3360993,0.8839433,,,,0.799085,,,,,0.9273854,,,,,,0.5283275,,,0.5534686,,,,,,,,,,,,,,,0.7110604,,0.4338727,,,0.2670104,,0.1237646,,,,,,,0.3861752,0.1325672,,,,,,,,,,0.216174,,,0.5825994,,
m116,0.5434461,,0.604096,0.1299567,0.2342776,0.3867861,0.8722702,0.6444728,0.3015585,0.1732204,0.5651116,0.5848388,0.7712933,0.7642517,0.3873584,0.639626,0.7548116,0.919758,,0.6403668,0.1831219,0.1431732,0.320674,0.5157702,0.7698425,0.7895014,,,0.8528148,0.4309608,0.2985916,,,,0.3801185,0.7772551,0.2003658,0.4278882,0.8228396,,0.7613958,,0.8844942,,,0.7806683,0.6958395,0.8281665,,,0.2162909,0.2692249,,0.6647334,0.4131185,0.2617594,,,,,0.6661498,0.2597067,0.3036833,,,0.4159249,,,,0.6252873,,0.3906776,0.3366959,,0.6579859,0.5248986,0.4218113,0.6980652,0.1888247,0.2609741,0.5637798,0.3151648,0.4728606,0.3933157,0.3878443,0.5434647,,0.6683789,,0.7304912,,0.9014056,0.2873464,0.7839136,0.6399017,,0.8361755,0.8655281,0.3382426,
